run_id,algorithm,optimizer,seed,N_local,M_blocks,n_total,p,lambda,runtime_sec,best_profit,classical_opt_profit,num_samples_total,num_samples_feasible,num_samples_postselected,num_objective_evals,num_qubits,circuit_depth,two_qubit_gate_count,solution_path,history_path,notes
classical_na_na_n5_m3_pna_20260405T064835Z,classical,,,5,3,15,,,0.04777150001609698,1196.673252444,1196.673252444,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n5_m3_pna_20260405T064835Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n5_m3_pna_20260405T064835Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
qaoa_local_cobyla_n5_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T064850Z,qaoa,cobyla,0,5,3,15,1,"[515.3601024000001, 669.5972399999999, 921.6943125]",144.55424809997203,667.412813664,1196.673252444,21504,3679,,84,8,,28,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n5_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T064850Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n5_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T064850Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_spsa_n5_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T065135Z,qaoa,spsa,0,5,3,15,1,"[515.3601024000001, 669.5972399999999, 921.6943125]",359.056249199959,1177.21026774,1196.673252444,61440,11467,,240,8,,28,SOLUTIONS/HEURISTICS/solutions/qaoa_local_spsa_n5_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T065135Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_spsa_n5_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T065135Z_history.csv,execution_target=local; optimizer=spsa; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_cobyla_n10_m3_p1_lamx3_687p146803-892p79632-1228p92575_20260405T070715Z,qaoa,cobyla,0,10,3,30,1,"[687.1468032000001, 892.7963199999999, 1228.92575]",544.7821642000345,1220.5078051719997,1551.731433516,22016,2413,,86,15,,82,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n10_m3_p1_lamx3_687p146803-892p79632-1228p92575_20260405T070715Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n10_m3_p1_lamx3_687p146803-892p79632-1228p92575_20260405T070715Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
classical_na_na_n10_m3_pna_20260405T072758Z,classical,,,10,3,30,,,0.04491320002125576,1551.731433516,1551.731433516,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n10_m3_pna_20260405T072758Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n10_m3_pna_20260405T072758Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
qaoa_local_cobyla_n5_m3_p2_lamx3_687p146803-892p79632-1228p92575_20260405T072510Z,qaoa,cobyla,0,5,3,15,2,"[687.1468032000001, 892.7963199999999, 1228.92575]",95.48158966600022,795.7436615,1196.673252444,28160,4491,,110,8,,56,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n5_m3_p2_lamx3_687p146803-892p79632-1228p92575_20260405T072510Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n5_m3_p2_lamx3_687p146803-892p79632-1228p92575_20260405T072510Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_cobyla_n5_m3_p2_lamx3_687p146803-892p79632-1228p92575_20260405T072647Z,qaoa,cobyla,0,5,3,15,2,"[687.1468032000001, 892.7963199999999, 1228.92575]",92.4316054170049,795.7436615,1196.673252444,28160,4491,,110,8,,56,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n5_m3_p2_lamx3_687p146803-892p79632-1228p92575_20260405T072647Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n5_m3_p2_lamx3_687p146803-892p79632-1228p92575_20260405T072647Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_selene_cobyla_n10_m3_p2_lamx3_515p360102-669p59724-921p694313_20260405T072803Z,qaoa,cobyla,0,10,3,30,2,"[515.3601024000001, 669.5972399999999, 921.6943125]",3398.983705200022,969.241856056,1551.731433516,28928,2522,,113,15,,164,SOLUTIONS/HEURISTICS/solutions/qaoa_selene_cobyla_n10_m3_p2_lamx3_515p360102-669p59724-921p694313_20260405T072803Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_selene_cobyla_n10_m3_p2_lamx3_515p360102-669p59724-921p694313_20260405T072803Z_history.csv,execution_target=selene; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
classical_na_na_n10_m3_pna_20260405T083105Z,classical,,,10,3,30,,,0.053160800016485155,1551.731433516,1551.731433516,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n10_m3_pna_20260405T083105Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n10_m3_pna_20260405T083105Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
classical_na_na_n10_m3_pna_20260405T083209Z,classical,,,10,3,30,,,0.029834600049071014,1551.731433516,1551.731433516,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n10_m3_pna_20260405T083209Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n10_m3_pna_20260405T083209Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
classical_na_na_n10_m3_pna_20260405T083316Z,classical,,,10,3,30,,,0.04525069997180253,1551.731433516,1551.731433516,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n10_m3_pna_20260405T083316Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n10_m3_pna_20260405T083316Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
classical_na_na_n10_m3_pna_20260405T083344Z,classical,,,10,3,30,,,0.03843930002767593,1551.731433516,1551.731433516,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n10_m3_pna_20260405T083344Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n10_m3_pna_20260405T083344Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
qaoa_local_spsa_n10_m3_p1_lamx3_687p146803-892p79632-1228p92575_20260405T083934Z,qaoa,spsa,0,10,3,30,1,"[687.1468032000001, 892.7963199999999, 1228.92575]",1525.929674199957,1170.728311108,1551.731433516,61440,6566,,240,15,,82,SOLUTIONS/HEURISTICS/solutions/qaoa_local_spsa_n10_m3_p1_lamx3_687p146803-892p79632-1228p92575_20260405T083934Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_spsa_n10_m3_p1_lamx3_687p146803-892p79632-1228p92575_20260405T083934Z_history.csv,execution_target=local; optimizer=spsa; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_cobyla_n4_m2_p1_lamx2_687p146803-892p79632_20260405T093113Z,qaoa,cobyla,0,4,2,8,1,"[687.1468032000001, 892.7963199999999]",99.85672120004892,533.745812064,710.490566944,14336,2705,,56,7,,21,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n4_m2_p1_lamx2_687p146803-892p79632_20260405T093113Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n4_m2_p1_lamx2_687p146803-892p79632_20260405T093113Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; training_loss_plot=SOLUTIONS/HEURISTICS/plots/qaoa_local_cobyla_n4_m2_p1_lamx2_687p146803-892p79632_20260405T093113Z_training_loss.png; lambda stores one penalty value per package-local block
classical_na_na_n4_m2_pna_20260405T101543Z,classical,,,4,2,8,,,0.1370042999042198,710.490566944,710.490566944,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n4_m2_pna_20260405T101543Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n4_m2_pna_20260405T101543Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
qaoa_selene_spsa_n10_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T095019Z,qaoa,spsa,0,10,3,30,1,"[515.3601024000001, 669.5972399999999, 921.6943125]",3595.3351652000565,1171.146411972,1551.731433516,61440,6080,,240,15,,82,SOLUTIONS/HEURISTICS/solutions/qaoa_selene_spsa_n10_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T095019Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_selene_spsa_n10_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T095019Z_history.csv,execution_target=selene; optimizer=spsa; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
classical_na_na_n5_m1_pna_20260405T093601Z,classical,,,5,1,5,,,0.07337654200091492,334.4018808,334.4018808,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n5_m1_pna_20260405T093601Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n5_m1_pna_20260405T093601Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
classical_na_na_n5_m2_pna_20260405T093602Z,classical,,,5,2,10,,,0.021527208999032155,710.490566944,710.490566944,,,,,,,,SOLUTIONS/HEURISTICS/solutions/classical_na_na_n5_m2_pna_20260405T093602Z_solution.csv,SOLUTIONS/HEURISTICS/histories/classical_na_na_n5_m2_pna_20260405T093602Z_history.csv,classical ILP baseline; configured seed=0 not used by solver
qaoa_local_cobyla_n5_m1_p1_lam515p360102_20260405T093632Z,qaoa,cobyla,0,5,1,5,1,515.36010240000007,23.942835333000403,198.85612032000003,334.4018808,3072,557,,24,8,,28,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n5_m1_p1_lam515p360102_20260405T093632Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n5_m1_p1_lam515p360102_20260405T093632Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API
qaoa_local_spsa_n5_m1_p1_lam515p360102_20260405T093657Z,qaoa,spsa,0,5,1,5,1,515.36010240000007,17.034436166999512,129.68002944000003,334.4018808,3072,439,,24,8,,28,SOLUTIONS/HEURISTICS/solutions/qaoa_local_spsa_n5_m1_p1_lam515p360102_20260405T093657Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_spsa_n5_m1_p1_lam515p360102_20260405T093657Z_history.csv,execution_target=local; optimizer=spsa; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API
qaoa_local_cobyla_n5_m2_p1_lamx2_515p360102-669p59724_20260405T093715Z,qaoa,cobyla,0,5,2,10,1,"[515.3601024000001, 669.5972399999999]",33.03172574999917,555.48182176,710.490566944,6144,1061,,48,8,,28,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n5_m2_p1_lamx2_515p360102-669p59724_20260405T093715Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n5_m2_p1_lamx2_515p360102-669p59724_20260405T093715Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_spsa_n5_m2_p1_lamx2_515p360102-669p59724_20260405T093749Z,qaoa,spsa,0,5,2,10,1,"[515.3601024000001, 669.5972399999999]",32.92717533301038,306.787686144,710.490566944,6144,917,,48,8,,28,SOLUTIONS/HEURISTICS/solutions/qaoa_local_spsa_n5_m2_p1_lamx2_515p360102-669p59724_20260405T093749Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_spsa_n5_m2_p1_lamx2_515p360102-669p59724_20260405T093749Z_history.csv,execution_target=local; optimizer=spsa; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_selene_random_batch_n20_m3_p1_cq1_fs1_lamx3_515p360102-669p59724-921p694313_20260405T093432Z,qaoa,random_batch,0,20,3,60,1,"[515.3601024000001, 669.5972399999999, 921.6943125]",273.4947456670052,1141.950950356,1690.990616436,1152,3,,24,23,,253,SOLUTIONS/HEURISTICS/solutions/qaoa_selene_random_batch_n20_m3_p1_cq1_fs1_lamx3_515p360102-669p59724-921p694313_20260405T093432Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_selene_random_batch_n20_m3_p1_cq1_fs1_lamx3_515p360102-669p59724-921p694313_20260405T093432Z_history.csv,execution_target=selene; optimizer=random_batch; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block; compact_qubo: optional/incompat/dependency penalties without slack (capacity still uses slack); see qaoa.build_qubo_block_for_package(compact_penalties=True); fast_selene: batched theta search (one Nexus execute per package) + parallel packages; not SPSA/COBYLA — for wall-clock smoke tests only
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,cobyla,0,10,2,20,1,"[515.3601024000001, 669.5972399999999]",100.18193624999549,980.105365792,951.826602016,6144,621,,48,15,,82,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_spsa_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094457Z,qaoa,spsa,0,10,2,20,1,"[515.3601024000001, 669.5972399999999]",100.6439812079916,554.9795151840001,951.826602016,6144,529,,48,15,,82,SOLUTIONS/HEURISTICS/solutions/qaoa_local_spsa_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094457Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_spsa_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094457Z_history.csv,execution_target=local; optimizer=spsa; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API; lambda stores one penalty value per package-local block
qaoa_local_cobyla_n5_m1_p2_lam515p360102_20260405T095244Z,qaoa,cobyla,0,5,1,5,2,515.36010240000007,22.161759167007403,198.85612032000003,334.4018808,3072,440,,24,8,,56,SOLUTIONS/HEURISTICS/solutions/qaoa_local_cobyla_n5_m1_p2_lam515p360102_20260405T095244Z_solution.csv,SOLUTIONS/HEURISTICS/histories/qaoa_local_cobyla_n5_m1_p2_lam515p360102_20260405T095244Z_history.csv,execution_target=local; optimizer=cobyla; num_samples_feasible counts per-evaluation package-local samples against original coverage constraints; two_qubit_gate_count is derived from generated QAOA zz_phase terms; compiled circuit depth is unavailable from the current guppylang/hugr package API
